------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Simple meter blade
======  Blade Properties =================================================================
        12     NumBlNds           - Number of blade nodes used in the analysis (-)
BlSpn	BlCrvAC		BlSwpAC		BlCrvAng	BlTwist	BlChord	BlAFID
(m)	(m)		(m)		(deg)		(deg)	(m)	(-)
0.0000E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	8.71620e+00	3.556E-02	1.0000000E+00
0.1482E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	9.43210e+00	3.556E-02	1.0000000E+00
0.2963E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	10.1476e+00	3.556E-02	1.0000000E+00
0.4445E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	10.8624e+00	3.556E-02	1.0000000E+00
0.5927E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	11.5763e+00	3.556E-02	1.0000000E+00
0.7408E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	12.2892e+00	3.556E-02	1.0000000E+00
0.8890E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	13.0006e+00	3.556E-02	1.0000000E+00
1.0372E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	13.7106e+00	3.556E-02	1.0000000E+00
1.1853E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	14.4188e+00	3.556E-02	1.0000000E+00
1.3335E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	15.1250e+00	3.556E-02	1.0000000E+00
1.4817E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	15.8291e+00	3.556E-02	1.0000000E+00
1.6298E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	16.5308e+00	3.556E-02	1.0000000E+00

