------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Simple meter blade
======  Blade Properties =================================================================
        12     NumBlNds           - Number of blade nodes used in the analysis (-)
BlSpn	BlCrvAC		BlSwpAC		BlCrvAng	BlTwist	BlChord	BlAFID
(m)	(m)		(m)		(deg)		(deg)	(m)	(-)
0.0000E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	81.2838e+00	3.556E-02	1.0000000E+00
0.1482E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	80.5679e+00	3.556E-02	1.0000000E+00
0.2963E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	79.8524e+00	3.556E-02	1.0000000E+00
0.4445E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	79.1376e+00	3.556E-02	1.0000000E+00
0.5927E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	78.4237e+00	3.556E-02	1.0000000E+00
0.7408E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	77.7108e+00	3.556E-02	1.0000000E+00
0.8890E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	76.9994e+00	3.556E-02	1.0000000E+00
1.0372E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	76.2894e+00	3.556E-02	1.0000000E+00
1.1853E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	75.5812e+00	3.556E-02	1.0000000E+00
1.3335E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	74.8750e+00	3.556E-02	1.0000000E+00
1.4817E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	74.1709e+00	3.556E-02	1.0000000E+00
1.6298E-01	0.0000000E+00	0.0000000E+00	0.0000000E+00	73.4692e+00	3.556E-02	1.0000000E+00

